[2020-03-05 12:30:22] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected end of file in C:\xampp_739\htdocs\appsiel_2020\appsiel\storage\framework\views\c9dfcdb326c6bc47e17050fda27c7463cd176d28.php:111
#14 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\PaginaWeb\FrontEndController), Object(Illuminate\Routing\Route), 'inicio')
#15 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#16 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#20 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\PaginaWeb\FrontEndController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'inicio')
#21 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'inicio')
#22 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#23 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#24 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#26 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#29 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#31 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#32 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#34 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#36 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#39 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#41 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#42 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#43 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#44 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#46 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#49 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#51 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#52 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#53 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#54 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#55 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#56 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#58 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#60 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#61 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#62 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#63 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#64 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#65 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#66 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#67 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#68 C:\xampp_739\htdocs\appsiel_2020\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#69 {main}

Next ErrorException: Parse error: syntax error, unexpected end of file (View: C:\xampp_739\htdocs\appsiel_2020\appsiel\resources\views\components\web\navegacion.blade.php) in C:\xampp_739\htdocs\appsiel_2020\appsiel\storage\framework\views\c9dfcdb326c6bc47e17050fda27c7463cd176d28.php:111
Stack trace:
#0 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(46): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Symfony\Component\Debug\Exception\FatalThrowableError), 1)
#1 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\xampp_739\\ht...', Array)
#2 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('C:\\xampp_739\\ht...', Array)
#3 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#4 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#5 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\Componentable.php(58): Illuminate\View\View->render()
#6 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\Componentable.php(105): Collective\Html\FormBuilder->renderComponent('navegacion', Array)
#7 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\FormBuilder.php(1228): Collective\Html\FormBuilder->componentCall('navegacion', Array)
#8 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(217): Collective\Html\FormBuilder->__call('navegacion', Array)
#9 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\web\services\NavegacionComponent.php(18): Illuminate\Support\Facades\Facade::__callStatic('navegacion', Array)
#10 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\web\PaginaController.php(216): App\Http\Controllers\web\services\NavegacionComponent->DrawComponent()
#11 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\PaginaWeb\FrontEndController.php(68): App\Http\Controllers\web\PaginaController->showPage('sitio-inicio')
#12 [internal function]: App\Http\Controllers\PaginaWeb\FrontEndController->inicio()
#13 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(80): call_user_func_array(Array, Array)
#14 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('inicio', Array)
#15 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\PaginaWeb\FrontEndController), Object(Illuminate\Routing\Route), 'inicio')
#16 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#19 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#20 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#21 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\PaginaWeb\FrontEndController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'inicio')
#22 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'inicio')
#23 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#24 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#26 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#28 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#30 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#32 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#33 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#35 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#37 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#40 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#45 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#47 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#48 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#50 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#51 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#52 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#54 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#55 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#56 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#57 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#58 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#59 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#60 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#61 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#62 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#63 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#64 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#65 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#66 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#67 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#68 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#69 C:\xampp_739\htdocs\appsiel_2020\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#70 {main}  
[2020-03-05 12:30:25] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected end of file in C:\xampp_739\htdocs\appsiel_2020\appsiel\storage\framework\views\c9dfcdb326c6bc47e17050fda27c7463cd176d28.php:111
Stack trace:
#0 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\xampp_739\\ht...', Array)
#1 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('C:\\xampp_739\\ht...', Array)
#2 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#3 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#4 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\Componentable.php(58): Illuminate\View\View->render()
#5 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\Componentable.php(105): Collective\Html\FormBuilder->renderComponent('navegacion', Array)
#6 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravelcollective\html\src\FormBuilder.php(1228): Collective\Html\FormBuilder->componentCall('navegacion', Array)
#7 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(217): Collective\Html\FormBuilder->__call('navegacion', Array)
#8 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\web\services\NavegacionComponent.php(18): Illuminate\Support\Facades\Facade::__callStatic('navegacion', Array)
#9 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\web\PaginaController.php(216): App\Http\Controllers\web\services\NavegacionComponent->DrawComponent()
#10 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Controllers\PaginaWeb\FrontEndController.php(68): App\Http\Controllers\web\PaginaController->showPage('sitio-inicio')
#11 [internal function]: App\Http\Controllers\PaginaWeb\FrontEndController->inicio()
#12 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(80): call_user_func_array(Array, Array)
#13 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('inicio', Array)
#14 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\PaginaWeb\FrontEndController), Object(Illuminate\Routing\Route), 'inicio')
#15 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
